ABC Analysis Report,تقرير تحليل ABC
ALM,إدارة الأصول والخصوم (ALM)
ALM Daily Run Trend,ALM يومي تشغيل Trend
ALM Daily Run Vol,ALM يومي تشغيل Vol
ALM Daily Runs,ALM يومي تشغيلات
ALM Gap Report,ALM Gap تقرير
ALM Governance,ALM الحوكمة
ALM Liquidity Compliance Monitor,ALM Liquidity الامتثال Monitor
ALM Position Snapshot Trend,ALM مركز لقطة Trend
ALM Position Snapshots,ALM مركز لقطات
ALM Stress Outlier Report,ALM ضغط Outlier تقرير
ALM Stress Scenario Mix,ALM ضغط سيناريو Mix
ALM Stress Scenarios,ALM ضغط سيناريوهات
ALM · ALM Daily Run Trend,ALM · ALM يومي تشغيل Trend
ALM · ALM Daily Run Vol,ALM · ALM يومي تشغيل Vol
ALM · ALM Position Snapshot Trend,ALM · ALM مركز لقطة Trend
ALM · ALM Stress Scenario Mix,ALM · ALM ضغط سيناريو Mix
ALM · Run outcomes Perc,ALM · تشغيل outcomes Perc
ALM · Scenarios Pie,ALM · سيناريوهات Pie
AP Aging Report,تقرير أعمار الذمم الدائنة
AR Aging Report,تقرير أعمار الذمم المدينة
"AR, AP & working capital (global)",المدينون والدائنون ورأس المال العامل (عام)
About Us Settings,About Us إعدادات
Access control summary,Access تحكم ملخص
Account Snapshots,Account لقطات
Accounting,المحاسبة
Accounting & Finance المحرك المالي — شركة/فرع، دليل الحسابات، الأبعاد، الربط المخزني↔GL، التقارير العالمية,المحاسبة والمالية المحرك المالي — شركة/فرع، دليل الحسابات، الأبعاد، الربط المخزني↔GL، التقارير العالمية
Accounting settings,إعدادات المحاسبة
Accounts Payable (AP),الذمم الدائنة (AP)
Accounts Receivable (AR),الذمم المدينة (AR)
Additional global registers & cash flow views,سجلات عالمية إضافية وعروض التدفقات النقدية
Additional inventory reports,تقارير مخزون إضافية
Additional sales reports,تقارير مبيعات إضافية
Admin,الإدارة
Admin · Data Import Mix,الإدارة · Data استيراد Mix
Administration,الإدارة
Agriculture,الزراعة
Analytics (IFRS 15 / IFRS 8 / O2C / ISO-style KPIs),Analytics (IFRS 15 / IFRS 8 / O2C / ISO-style مؤشرات الأداء)
Analytics Reports,Analytics التقارير
Appointment status summary,Appointment status ملخص
Approval Workflows,سير عمل الاعتمادات
Asset Health Report,Asset الصحة تقرير
Audit Balance Snapshot,Audit Balance لقطة
Audit Logs,سجلات التدقيق
Audit Snapshots,Audit لقطات
Audit trail summary,Audit trail ملخص
Authority submissions (invoice & receipt),قائمة إرسال المستندات للمصلحة (فاتورة وإيصال)
Auto Email Report,Auto Email تقرير
Backup,النسخ الاحتياطي
Balance Sheet,الميزانية العمومية
Bank Balance Summary,ملخص رصيد البنك
Bank Reconciliation Suggestions,اقتراحات تسوية البنك
Bank Statement Import,استيراد كشف الحساب البنكي
Banking Transactions,معاملات بنكية
Baseline & KPIs,Baseline & مؤشرات الأداء
Batch / Serial Tracking,تتبع الدُفعات/الأرقام التسلسلية
Billing summary,Billing ملخص
Booking status summary,Booking status ملخص
Branches,الفروع
Budget,ميزانية
Budget & inventory (financial view),الميزانية والمخزون (المنظور المالي)
Budget vs Actual Report,تقرير الموازنة مقابل الفعلي
Buy,المشتريات
COA Settings,إعدادات دليل الحسابات
CRM,إدارة علاقات العملاء
CRM & campaigns (supporting),إدارة العملاء والحملات (مساند)
CRM & pipeline (Lead → Opportunity),إدارة العملاء وقناة المبيعات (عميل محتمل → فرصة)
CRM Case SLA Compliance,CRM Case SLA الامتثال
Calc Runs,Calc تشغيلات
Calc run mix Perc,Calc تشغيل mix Perc
Calculation Runs,Calculation تشغيلات
Calibration Runs,Calibration تشغيلات
Capture a web order,التقاط طلب ويب
Car Rental,تأجير السيارات
Cash Activity Summary,ملخص حركة النقد
Cash Flow (indirect),تدفق نقدي (غير مباشر)
Cash Flow (simplified),تدفق نقدي (مبسّط)
Cash Flow Statement,قائمة التدفقات النقدية
Cash flow & liquidity (global),التدفقات النقدية والسيولة (عام)
Chart of Accounts,دليل الحسابات
Chart of Accounts (GL Account),رسم بياني of Accounts (GL Account)
Chart of accounts,دليل الحسابات
"Chart of accounts, company & dimensions",دليل الحسابات والشركة والأبعاد
Cluster Dashboard,Cluster لوحة التحكم
CoA Settings,CoA إعدادات
Commerce,التجارة
Commission summary,Commission ملخص
Company Settings,إعدادات الشركة
Company setup,تهيئة الشركة
Compliance,الامتثال
Compliance & e-invoice,الامتثال & e-invoice
Compliance Analytics,الامتثال Analytics
Compliance Exceptions,الامتثال استثناءات
Compliance Exceptions (IFRS),الامتثال استثناءات (IFRS)
Compliance Exceptions (Tax),الامتثال استثناءات (Tax)
Compliance Exceptions Dashboard,الامتثال استثناءات لوحة التحكم
Compliance Gap Register,الامتثال Gap Register
Compliance Reports,الامتثال التقارير
Compliance mix Perc,الامتثال mix Perc
Configuration change summary,Configuration change ملخص
Construction,المقاولات
Construction Contract Control,Construction Contract تحكم
Consultant Workload Summary,Consultant Workload ملخص
Consumer Finance,التمويل الاستهلاكي
Consumer Finance Governance,Consumer Finance الحوكمة
Consumer Finance Policy  Mix,Consumer Finance Policy Mix
ConsumerFinanceGov · Consumer Finance Policy  Mix,ConsumerFinanceGov · Consumer Finance Policy Mix
Contact Us Settings,Contact Us إعدادات
Contract International Summary,Contract International ملخص
Contract summary,Contract ملخص
Control Effectiveness,تحكم Effectiveness
Core Engines,المحركات الأساسية
Core financial operations,العمليات المالية الأساسية
Cost Analysis Report,تقرير تحليل التكلفة
Cost Center,Cost مركز
Cost Centers,مراكز التكلفة
Create,إنشاء
Create Entry,إنشاء سجل
Create catalog item,إنشاء بند كتالوج
Create or review your first **Audit Balance Snapshot** record from this workspace.,أنشئ أو راجع أول سجل **لقطة أرصدة المراجعة** من هذه المساحة.
Create or review your first **Audit Engagement** record from this workspace.,أنشئ أو راجع أول سجل **مهمة تدقيق** من هذه المساحة.
Create or review your first **Audit Opinion Draft** record from this workspace.,أنشئ أو راجع أول سجل **مسودة رأي التدقيق** من هذه المساحة.
Create or review your first **Branch** record from this workspace.,أنشئ أو راجع أول سجل **فرع** من هذه المساحة.
Create or review your first **Company** record from this workspace.,أنشئ أو راجع أول سجل **شركة** من هذه المساحة.
Create or review your first **Data Import** record from this workspace.,أنشئ أو راجع أول سجل **استيراد البيانات** من هذه المساحة.
Create or review your first **DocType** record from this workspace.,أنشئ أو راجع أول سجل **نوع المستند** من هذه المساحة.
Create or review your first **Event** record from this workspace.,أنشئ أو راجع أول سجل **الحدث** من هذه المساحة.
Create or review your first **Item** record from this workspace.,أنشئ أو راجع أول سجل **الصنف** من هذه المساحة.
Create or review your first **Pipeline Lead** record from this workspace.,أنشئ أو راجع أول سجل **عميل محتمل (Pipeline)** من هذه المساحة.
Create or review your first **Pipeline Opportunity** record from this workspace.,أنشئ أو راجع أول سجل **فرصة بيع** من هذه المساحة.
Create or review your first **Purchase Order** record from this workspace.,أنشئ أو راجع أول سجل **أمر الشراء** من هذه المساحة.
Create or review your first **Purchase Receipt** record from this workspace.,أنشئ أو راجع أول سجل **إيصال الاستلام** من هذه المساحة.
Create or review your first **Purchase Request** record from this workspace.,أنشئ أو راجع أول سجل **طلب الشراء** من هذه المساحة.
Create or review your first **Report** record from this workspace.,أنشئ أو راجع أول سجل **التقرير** من هذه المساحة.
Create or review your first **Role** record from this workspace.,أنشئ أو راجع أول سجل **الدور** من هذه المساحة.
Create or review your first **Sales Quotation** record from this workspace.,أنشئ أو راجع أول سجل **عرض السعر** من هذه المساحة.
Create or review your first **Signing Profile** record from this workspace.,أنشئ أو راجع أول سجل **ملف التوقيع الإلكتروني** من هذه المساحة.
Create or review your first **Stock Entry** record from this workspace.,أنشئ أو راجع أول سجل **حركة المخزون** من هذه المساحة.
Create or review your first **Supplier** record from this workspace.,أنشئ أو راجع أول سجل **المورد** من هذه المساحة.
Create or review your first **Tax Authority Profile** record from this workspace.,أنشئ أو راجع أول سجل **ملف الربط بمصلحة الضرائب** من هذه المساحة.
Create or review your first **Tax Category** record from this workspace.,أنشئ أو راجع أول سجل **فئة ضريبية** من هذه المساحة.
Create or review your first **Tax Rule** record from this workspace.,أنشئ أو راجع أول سجل **قاعدة ضريبية** من هذه المساحة.
Create or review your first **ToDo** record from this workspace.,أنشئ أو راجع أول سجل **المهمة** من هذه المساحة.
Create or review your first **User Branch Access** record from this workspace.,أنشئ أو راجع أول سجل **صلاحيات المستخدم على الفروع** من هذه المساحة.
Create or review your first **User Permission** record from this workspace.,أنشئ أو راجع أول سجل **صلاحية المستخدم** من هذه المساحة.
Create or review your first **User** record from this workspace.,أنشئ أو راجع أول سجل **المستخدم** من هذه المساحة.
Create or review your first **Warehouse** record from this workspace.,أنشئ أو راجع أول سجل **المخزن** من هذه المساحة.
Create or review your first **Workflow** record from this workspace.,أنشئ أو راجع أول سجل **سير العمل** من هذه المساحة.
Create or review your first **Workspace** record from this workspace.,أنشئ أو راجع أول سجل **مساحة العمل** من هذه المساحة.
Credit Engine,محرك الائتمان
Credit Engine Governance,Credit Engine الحوكمة
Credit Risk,مخاطر الائتمان
Credit Risk Account Snapshot Trend,Credit Risk Account لقطة Trend
Credit Risk Calibration  Mix,Credit Risk Calibration Mix
Credit Risk Governance,Credit Risk الحوكمة
Credit Risk Portfolio Stress Trend,Credit Risk Portfolio ضغط Trend
Credit notes & returns,إشعارات دائن ومرتجعات
CreditRisk · Credit Risk Account Snapshot Trend,CreditRisk · Credit Risk Account لقطة Trend
CreditRisk · Credit Risk Calibration  Mix,CreditRisk · Credit Risk Calibration Mix
CreditRisk · Credit Risk Portfolio Stress Trend,CreditRisk · Credit Risk Portfolio ضغط Trend
Crop Yield Report,Crop Yield تقرير
Currency Exchange Rate,سعر صرف العملة
Customer,العميل
Customer & KYC,العميل والتحقق من الهوية (KYC)
Customer 360,عميل 360
Customer Core CRM,إدارة علاقات العملاء الأساسية (CRM)
Customer Ledger,دفتر أستاذ العملاء
Customer Management,إدارة العملاء
Customer Mix,مزيج العملاء
Customer Profile,ملف العميل
Customer Trend,اتجاه العملاء
Customer ledger,عميل دفتر أستاذ
Customer management,إدارة العملاء
Customer status Pie,حالة العملاء (دائري)
Daily ALM Runs,يومي ALM تشغيلات
Daily Runs,يومي تشغيلات
Daily revenue,يومي revenue
Dashboard,لوحة التحكم
Dashboard Chart,لوحة التحكم رسم بياني
Data & imports,البيانات والاستيراد
Data & setup,البيانات والإعداد
Data Import,Data استيراد
Data Import (CRM),استيراد البيانات (CRM)
Data Import Mix,مزيج استيراد البيانات
Dead Stock Report,تقرير المخزون الراكد
"Define what you sell or book: SKU, pricing, and availability for web orders and bookings.",عرّف ما تبيعه أو تحجزه: الرمز، التسعير، والتوفر لطلبات الويب والحجوزات.
Deliveries,التسليمات
Delivery Delay Report,تقرير تأخير التسليم
Design Delay Report,Design Delay تقرير
Diagnostic category summary,Diagnostic category ملخص
Diagnostic report,Diagnostic تقرير
Document Share Report,Document Share تقرير
Document versions,إصدارات المستندات
Domain setup (tax · FX),تهيئة النطاق (الضريبة · العملات)
Domain setup · UOM,تهيئة النطاق · وحدات القياس
Dropbox Settings,Dropbox إعدادات
E-Invoice,الفوترة الإلكترونية
E-Invoice & E-Receipt Queue,E-Invoice & E-Receipt طابور
E-Invoice Signing Profile,ملف توقيع الفاتورة الإلكترونية
E-Invoice Submissions,إرسالات الفاتورة الإلكترونية
E-Invoicing & e-receipt,الفاتورة والإيصال الإلكتروني
ERPGENEX — Accounting,ERPGENEX — المحاسبة
ERPGENEX — Admin,ERPGENEX — الإدارة
ERPGENEX — Buy,ERPGENEX — المشتريات
ERPGENEX — Dashboard,ERPGENEX — لوحة التحكم
ERPGENEX — Finance Group,ERPGENEX — مجموعة التمويل
ERPGENEX — Sell,ERPGENEX — المبيعات
ERPGENEX — Settings,ERPGENEX — إعدادات
ERPGENEX — Stock,ERPGENEX — المخازن
ERPNext,ERPGENEX
ETA E-Invoice Review Queue,ETA E-Invoice مراجعة طابور
ETA E-Receipt Review Queue,ETA E-Receipt مراجعة طابور
Education,التعليم
Employee Ledger,دفتر الأستاذ للموظف
Encounter summary,Encounter ملخص
Engineering Consulting,الاستشارات الهندسية
Enrollment summary,Enrollment ملخص
ErpGenEx Marketplace,ErpGenEx الماركت
ErpNext,ERPGENEX
Executive KPIs (global),مؤشرات الأداء التنفيذية (عام)
Expiry Report,تقرير انتهاء الصلاحية
Explore this workspace,استكشف هذه المساحة
Export Data,تصدير Data
Factoring,الفوترة (Factoring)
Factoring Governance,Factoring الحوكمة
Factoring Governance - Policies by Status,Factoring الحوكمة - Policies by Status
Factoring Governance - Snapshots (Last Month),Factoring الحوكمة - لقطات (Last Month)
Failure Analysis Report,Failure Analysis تقرير
Fee catalog & billing setup,Fee catalog & billing تهيئة
Finance,مالية
Finance Calc Run Trend,Finance Calc تشغيل Trend
Finance Control Center,مركز التحكم المالي
Finance Control Exceptions,Finance تحكم استثناءات
Finance Control Violations,Finance تحكم Violations
Finance Engine,المحرك المالي
Finance Engine Governance,Finance Engine الحوكمة
Finance Engine Governance - Policies by Status,Finance Engine الحوكمة - Policies by Status
Finance Engine Governance - Snapshots (Last Month),Finance Engine الحوكمة - لقطات (Last Month)
Finance Group,مجموعة التمويل
Finance Group Use the sidebar to open each finance workspace. Governance desks are nested under their main app.,Finance Group Use the sidebar to open each finance workspace. الحوكمة desks are nested under their main app.
Finance Posting Rule,قاعدة ترحيل مالي
FinanceEngi · Calc run mix Perc,FinanceEngi · Calc تشغيل mix Perc
FinanceEngi · Finance Calc Run Trend,FinanceEngi · Finance Calc تشغيل Trend
Financial Consolidation Report,تقرير التوحيد المالي
Financial KPI Summary,ملخص مؤشرات الأداء المالية
Financial Operations,العمليات المالية
Fixed assets,الأصول الثابتة
Gap Report,Gap تقرير
General Journal,دفتر اليومية العام
Get started with,ابدأ مع
Get started with Audit Balance Snapshot,ابدأ مع لقطة أرصدة المراجعة
Get started with Audit Engagement,ابدأ مع مهمة تدقيق
Get started with Audit Opinion Draft,ابدأ مع مسودة رأي التدقيق
Get started with Branch,ابدأ مع الفرع
Get started with Company,ابدأ مع الشركة
Get started with Data Import,ابدأ مع استيراد البيانات
Get started with DocType,ابدأ مع نوع المستند
Get started with E-Document Submission,ابدأ مع إرسال المستندات الإلكترونية
Get started with Event,ابدأ مع الحدث
Get started with Item,ابدأ مع الصنف
Get started with Pipeline Lead,ابدأ مع عميل محتمل (Pipeline)
Get started with Pipeline Opportunity,ابدأ مع فرصة بيع
Get started with Purchase Order,ابدأ مع أمر الشراء
Get started with Purchase Receipt,ابدأ مع إيصال الاستلام
Get started with Purchase Request,ابدأ مع طلب الشراء
Get started with Report,ابدأ مع التقرير
Get started with Role,ابدأ مع الدور
Get started with Sales Quotation,ابدأ مع عرض السعر
Get started with Signing Profile,ابدأ مع ملف التوقيع الإلكتروني
Get started with Stock Entry,ابدأ مع حركة المخزون
Get started with Supplier,ابدأ مع المورد
Get started with Tax Authority Profile,ابدأ مع ملف الربط بمصلحة الضرائب
Get started with Tax Category,ابدأ مع فئة الضريبة
Get started with Tax Rule,ابدأ مع قاعدة الضريبة
Get started with ToDo,ابدأ مع المهمة
Get started with User,ابدأ مع المستخدم
Get started with User Branch Access,ابدأ مع صلاحيات المستخدم على الفروع
