ABC Analysis Report,تقرير تحليل ABC
Get started with User Permission,ابدأ مع صلاحية المستخدم
Get started with Warehouse,ابدأ مع المخزن
Get started with Workflow,ابدأ مع سير العمل
Get started with Workspace,ابدأ مع مساحة العمل
Global Farm Compliance Summary,Global Farm الامتثال ملخص
Global Financial Reports,التقارير المالية العالمية
Global registers & ledgers,السجلات ودفاتر الأستاذ العالمية
Go to Page,الانتقال إلى الصفحة
Goods Receipt,استلام البضائع
Google Settings,Google إعدادات
Governance,الحوكمة
Governance & approvals,الحوكمة والاعتمادات
Governance Overview,الحوكمة Overview
Guided setup for this workspace.,إعداد موجه لهذه المساحة.
HR Attendance Summary,HR Attendance ملخص
HR Leave Application Summary,HR Leave Application ملخص
HR Payroll Summary,HR Payroll ملخص
HR Training Summary,HR Training ملخص
Healthcare,الرعاية الصحية
IFRS9 & Stress Analytics,IFRS9 & ضغط Analytics
Import Chart Template,استيراد رسم بياني Template
Import Data,استيراد Data
Inspection Compliance Report,Inspection الامتثال تقرير
Insurance Compliance,Insurance الامتثال
Integrations,التكاملات
Inventory Control Center,مركز التحكم بالمخزون
Inventory KPI Dashboard,لوحة مؤشرات أداء المخزون (KPI)
Inventory KPIs,مؤشرات أداء المخزون
Inventory Valuation (GL),تقييم المخزون (دفتر الأستاذ)
Inventory Valuation Report,تقرير تقييم المخزون
Inventory Valuation Summary,ملخص تقييم المخزون
Invoices,الفواتير
Item Master,سجل الأصناف
Item Stock Balance,رصيد المخزون للصنف
Item Trend,اتجاه الأصناف
Item master (stock ↔ GL account mapping),إدارة الأصناف (ربط المخزون ↔ الأستاذ العام)
Item types Bar,أنواع الأصناف (عمودي)
Journal Entries,قيود اليومية
KPI summary (ADR/RevPAR),مؤشر أداء ملخص (ADR/RevPAR)
LDAP Settings,LDAP إعدادات
Landed Cost Voucher,مستند التكلفة الإضافية
Leads Management,إدارة العملاء المحتملين
Lease Liability Report,Lease Liability تقرير
Leasing Finance,تمويل التأجير
Leasing Operations,Leasing العمليات
Liquidity Compliance,Liquidity الامتثال
Local Inventory Reports,تقارير المخزون المحلية
Local Procurement Reports,تقارير المشتريات المحلية
Local Sales Reports,تقارير المبيعات المحلية
Local inventory reports,تقارير المخزون المحلية
Local inventory reports (workspace only),تقارير المخزون المحلية (هذه المساحة فقط)
Local procurement reports,تقارير المشتريات المحلية
Local procurement reports (workspace only),تقارير المشتريات المحلية (هذه المساحة فقط)
Local sales reports,تقارير المبيعات المحلية
Local sales reports (workspace only),تقارير المبيعات المحلية (هذه المساحة فقط)
Logistics & fulfillment,اللوجستيات والتنفيذ
Low Stock,انخفاض المخزون
Low Stock Report,تقرير انخفاض المخزون
Manufacturing,التصنيع
Marketplace,الماركت
Master data,البيانات الأساسية
Mode of Payment,طريقة الدفع
Module Def,تعريف الوحدة
Mortgage Finance,تمويل الرهن
Mortgage Finance Governance,Mortgage Finance الحوكمة
Mortgage Finance Governance - Policies by Status,Mortgage Finance الحوكمة - Policies by Status
Mortgage Finance Governance - Snapshots (Last Month),Mortgage Finance الحوكمة - لقطات (Last Month)
Movements & reconciliation,الحركات والتسوية
"Movements, reconciliation & batch / serial",الحركات والتسوية وتتبع الدُفعات/التسلسلات
N8n Bridge,جسر n8n
NPL Summary,NPL ملخص
Navbar Settings,Navbar إعدادات
New booking,حجز جديد
New payment intent,نية دفع جديدة
New web order,طلب ويب جديد
Notification Settings,Notification إعدادات
OAuth Provider Settings,OAuth Provider إعدادات
Omnexa Accounting Settings,Omnexa Accounting إعدادات
Omnexa Purchase Settings,إعدادات مشتريات Omnexa
Omnexa Sales Settings,Omnexa Sales إعدادات
Omnexa Stock Settings,إعدادات مخزون Omnexa
Open Purchase Order Lines,بنود أوامر الشراء المفتوحة
Open workspace,فتح مساحة العمل
Operational Risk,المخاطر التشغيلية
Operational Risk Governance,Operational Risk الحوكمة
Operational Risk Governance - Policies by Status,Operational Risk الحوكمة - Policies by Status
Operational Risk Governance - Snapshots (Last Month),Operational Risk الحوكمة - لقطات (Last Month)
Operational queues (exception monitoring),Operational queues (استثناء monitoring)
Operational · Compliance mix Perc,Operational · الامتثال mix Perc
Operations,العمليات
Opportunities,الفرص
Origination & Product Setup,Origination & Product تهيئة
PM Baseline Snapshot,PM Baseline لقطة
PM KPI Snapshot,PM مؤشر أداء لقطة
POS Sales Invoice,فاتورة مبيعات نقطة البيع (POS)
Package Import,Package استيراد
Payment Entry (supplier payments),قيد الدفع (مدفوعات المورد)
Payment entries (e-receipt source),قائمة إيصالات القبض / التحصيل (مصدر الإيصال الإلكتروني)
Payments,مدفوعات
Payments · counter sales,المدفوعات · مبيعات الكاونتر
Payroll engine · Payroll Run,Payroll engine · Payroll تشغيل
Payroll engine · Settings,Payroll engine · إعدادات
Pending Orders Report,تقرير الأوامر المعلقة
Permissions & Access Control,الصلاحيات والتحكم بالوصول
Pipeline Conversion Report,تقرير تحويل القناة
Pipeline Funnel,قمع القناة
Point of Sale,نقاط البيع
Portal Settings,Portal إعدادات
Portfolio & setup,Portfolio & تهيئة
Portfolio Risk Reports,Portfolio Risk التقارير
Position Snapshots,مركز لقطات
Print Settings,Print إعدادات
Procurement cycle,دورة المشتريات
Procurement cycle (Request → PO → Receipt → Invoice → Payment),دورة المشتريات (طلب شراء → أمر شراء → استلام → فاتورة → دفع)
Procurement setup (tax & FX),تهيئة المشتريات (الضريبة والعملات)
Profit & Loss Statement,قائمة الأرباح والخسائر
Project Reports,تقارير المشاريع
Project WIP Snapshot,Project WIP لقطة
Projects,المشاريع
Purchase Approval Rule,قاعدة اعتماد المشتريات
Purchase Budget,ميزانية المشتريات
Purchase Delivery Performance,أداء تسليم المشتريات
Purchase Invoice,فاتورة شراء
Purchase Invoice Settings,Purchase Invoice إعدادات
Purchase Invoices,فواتير الشراء
Purchase Order,أمر الشراء
Purchase Orders,أوامر الشراء
Purchase Quotation,عرض سعر الشراء
Purchase Quotation Comparison,مقارنة عروض أسعار الشراء
Purchase Receipt,إيصال الاستلام
Purchase Register,سجل المشتريات
Purchase Request,طلب الشراء
Purchase Requests,طلبات الشراء
Purchase Summary Report,تقرير ملخص المشتريات
Purchase settings,إعدادات المشتريات
Push Notification Settings,Push Notification إعدادات
Quick Actions,إجراءات سريعة
Quotations,عروض الأسعار
Receivables and DSO,التحصيل وDSO
Reference reports,Reference التقارير
Regulatory Reports,Regulatory التقارير
Reject,رفض
Reliability Report,Reliability تقرير
Replacement Forecast Report,Replacement Forecast تقرير
Report,تقرير
Reporting Compliance,التقارير والامتثال
Reports,تقارير
Reports & Analytics,التقارير & Analytics
Reports & Masters,التقارير & Masters
Reports &amp; Masters,التقارير &amp; Masters
Reports · Billing & finance,التقارير · Billing & finance
Reports · Clinical & access,التقارير · Clinical & access
Reports · Commissions & pipeline,التقارير · Commissions & pipeline
Reports · Cost & materials,التقارير · Cost & materials
Reports · Demand & exposure,التقارير · Demand & exposure
Reports · Enrollment & capacity,التقارير · Enrollment & capacity
Reports · Finance,تقارير · مالية
Reports · Fleet & utilization,التقارير · Fleet & utilization
Reports · Operations & demand,التقارير · العمليات & demand
Reports · Operations & performance,التقارير · العمليات & performance
Reports · Revenue & diagnostics,التقارير · Revenue & diagnostics
Reports · Revenue & profitability,التقارير · Revenue & profitability
Reports · Sales & routes,التقارير · Sales & routes
Reports · setup & compliance audit,تقارير · الإعدادات وتدقيق الامتثال
Reserve capacity against bookable resources without double-booking.,احجز السعة مقابل الموارد القابلة للحجز دون ازدواجية في الحجز.
Restaurant,المطاعم
Restaurant Sales Summary,Restaurant Sales ملخص
"Return here for shortcuts, charts, and lists for **Admin**.",عد إلى هنا للوصول السريع إلى الاختصارات والمخططات والقوائم الخاصة بـ **الإدارة**.
"Return here for shortcuts, charts, and lists for **Audit**.",عد إلى هنا للوصول السريع إلى الاختصارات والمخططات والقوائم الخاصة بـ **التدقيق**.
"Return here for shortcuts, charts, and lists for **Buy**.",عد إلى هنا للوصول السريع إلى الاختصارات والمخططات والقوائم الخاصة بـ **المشتريات**.
"Return here for shortcuts, charts, and lists for **Dashboard**.",عد إلى هنا للوصول السريع إلى الاختصارات والمخططات والقوائم الخاصة بـ **لوحة التحكم**.
"Return here for shortcuts, charts, and lists for **Finance Group**.",عد إلى هنا للوصول السريع إلى الاختصارات والمخططات والقوائم الخاصة بـ **مجموعة التمويل**.
"Return here for shortcuts, charts, and lists for **Governance**.",عد إلى هنا للوصول السريع إلى الاختصارات والمخططات والقوائم الخاصة بـ **الحوكمة**.
"Return here for shortcuts, charts, and lists for **Marketplace**.",عد إلى هنا للوصول السريع إلى الاختصارات والمخططات والقوائم الخاصة بـ **الماركت**.
"Return here for shortcuts, charts, and lists for **Sell**.",عد إلى هنا للوصول السريع إلى الاختصارات والمخططات والقوائم الخاصة بـ **المبيعات**.
"Return here for shortcuts, charts, and lists for **Settings**.",عد إلى هنا للوصول السريع إلى الاختصارات والمخططات والقوائم الخاصة بـ **الإعدادات**.
"Return here for shortcuts, charts, and lists for **Stock**.",عد إلى هنا للوصول السريع إلى الاختصارات والمخططات والقوائم الخاصة بـ **المخازن**.
Returns,المرتجعات
"Returns, payments & retail",المرتجعات والمدفوعات والبيع بالتجزئة
Revenue Analysis Report,تقرير تحليل الإيرادات
Risk Snapshots,Risk لقطات
"Risk, Governance & Compliance","Risk, الحوكمة & الامتثال"
Role Permission for Page and Report,Role Permission for Page and تقرير
"Run order-to-cash: customer, lines, channel, and status through invoicing and fulfilment.",شغّل دورة الطلب حتى التحصيل: العميل، البنود، القناة، والحالة عبر الفوترة والتنفيذ.
Run outcomes Perc,تشغيل outcomes Perc
S3 Backup Settings,S3 Backup إعدادات
SLA Compliance,SLA الامتثال
SME Retail Finance,تمويل التجزئة للمشاريع الصغيرة
SMS Settings,SMS إعدادات
Sales Invoice,فاتورة بيع
Sales Invoice Settings,إعدادات فاتورة المبيعات
Sales Orders,أوامر المبيعات
Sales Performance Report,تقرير أداء المبيعات
Sales Pipeline,قناة المبيعات
Sales Register,سجل المبيعات
Sales by Country,المبيعات حسب الدولة
Sales by Customer,المبيعات حسب العميل
Sales by Item,المبيعات حسب الصنف
Sales by Product,المبيعات حسب الصنف
Sales by Region,المبيعات حسب المنطقة
Sales cycle (Quotation → Invoice),دورة المبيعات (عرض سعر → فاتورة)
Sales cycle (Quotation → Order → Delivery → Invoice),دورة المبيعات (عرض سعر → أمر → تسليم → فاتورة)
Sales invoices (e-invoice source),قائمة فواتير المبيعات (مصدر الفاتورة الإلكترونية)
Sales register,سجل المبيعات
Sales settings,إعدادات المبيعات
Sales setup (tax & FX),تهيئة المبيعات (الضريبة والعملات)
Sales summary,Sales ملخص
Scenario Runs,سيناريو تشغيلات
Scenarios Pie,سيناريوهات Pie
Search or type a command (Ctrl + G),ابحث أو اكتب أمرًا (Ctrl + G)
Sell,المبيعات
Service charge summary,Service charge ملخص
Services,الخدمات
Settings,الإعدادات
Settings · Customer Mix,إعدادات · Customer Mix
Settings · Customer Trend,إعدادات · Customer Trend
Settings · Customer status Pie,إعدادات · Customer status Pie
Settings · Enterprise setup,الإعدادات · تهيئة المؤسسة
Settings · Item Trend,إعدادات · Item Trend
Settings · Item types Bar,إعدادات · Item types Bar
Settings · Supplier Mix,إعدادات · Supplier Mix
Settings · Supplier Trend,إعدادات · Supplier Trend
Settings · Supplier status Pie,إعدادات · Supplier status Pie
Settings · Tax Rule Trend,إعدادات · Tax Rule Trend
Settings · Tax Rule Vol,إعدادات · Tax Rule Vol
Settings · Tax rules by treatment Bar,إعدادات · Tax rules by treatment Bar
Setup,تهيئة
Signing Profile,ملف التوقيع الإلكتروني
Site Daily Report,Site يومي تقرير
Skip,تخطي
Snapshots (Last Month),لقطات (Last Month)
Statement Snapshots,Statement لقطات
Statutory Audit,التدقيق النظامي
Stock,المخازن
Stock Adjustment Reason,سبب تسوية المخزون
Stock Adjustments,تسويات المخزون
Stock Aging Report,تقرير أعمار المخزون
Stock Entry Settings,Stock Entry إعدادات
Stock Ledger Report,تقرير دفتر المخزون
Stock Movement,حركة المخزون
Stock Movement Report,تقرير حركة المخزون
Stock Movements,حركات المخزون
Stock Summary Report,تقرير ملخص المخزون
Stock Transfer Request,طلب تحويل مخزون
Stock Voucher Register,سجل سندات المخزون
Stock settings,إعدادات المخزون
Stock دورة المخزون — إعدادات المخازن (شركة/فرع/موقع)، الحركات، التسوية، التقارير المحلية,مخزون دورة المخزون — إعدادات المخازن (شركة/فرع/موقع)، الحركات، التسوية، التقارير المحلية
Stress Outlier,ضغط Outlier
Stress Runs,ضغط تشغيلات
Stress Scenarios,ضغط سيناريوهات
Submissions,إرسالات
Supplier,المورد
Supplier Category,فئة المورد
Supplier Contract (pricing),عقد المورد (التسعير)
Supplier Ledger,مورد دفتر أستاذ
Supplier Management,إدارة الموردين
Supplier Mix,مزيج الموردين
Supplier Payments,مدفوعات المورد
Supplier Performance Report,تقرير أداء المورد
Supplier Trend,اتجاه الموردين
Supplier status Pie,حالة الموردين (دائري)
Suppliers,الموردون
Supporting (approvals · landed cost),الدعم (الاعتمادات · التكلفة الإضافية)
Supporting (e-invoice · integrations · desk),الدعم (فوترة إلكترونية · تكاملات · مساحة العمل)
Supporting Processes: Healthcare Diagnostic Report,Supporting Processes: Healthcare Diagnostic تقرير
Supporting setup & dimensions,إعدادات مساندة وأبعاد
System Reports,تقارير النظام
System Settings,إعدادات النظام
System design,تصميم النظام
System settings,System إعدادات
Tax Authority Profile,ملف الربط بمصلحة الضرائب
Tax Rule,قاعدة الضريبة
Tax Rule Trend,اتجاه قواعد الضريبة
Tax Rule Vol,حجم قواعد الضريبة
Tax categories (VAT / GST),فئات الضرائب (VAT / GST)
Tax configuration summary,Tax configuration ملخص
Tax rules by treatment Bar,قواعد الضريبة حسب المعالجة (عمودي)
Theme Manager,إدارة السمات
Toll cost summary,Toll cost ملخص
Tools,الأدوات
Tourism,السياحة
"Track initiation, confirmation, capture, refund, and reconciliation outcomes.",تتبّع البدء، التأكيد، التحصيل، الاسترداد، ومخرجات التسوية.
Trading,التجارة
Transfers,التحويلات
Trial Balance (periodic — primary),ميزان المراجعة (دوري — أساسي)
Trial balance & primary statements,ميزان المراجعة والقوائم الأساسية
Use the sidebar to open each finance workspace. Governance desks are nested under their main app.,استخدم الشريط الجانبي لفتح كل مساحة عمل مالية. مكاتب الحوكمة تظهر داخل تطبيقها الرئيسي.
User Academy,أكاديمية المستخدم
User Branch Access,صلاحيات المستخدم على الفروع
User activity summary,User activity ملخص
Users & roles,المستخدمون والأدوار
Vaccination Status Report,Vaccination Status تقرير
Vehicle Damage Report,Vehicle Damage تقرير
Vehicle Finance,تمويل المركبات
Vehicle Finance Governance,Vehicle Finance الحوكمة
Vehicle Finance Governance - Policies by Status,Vehicle Finance الحوكمة - Policies by Status
Vehicle Finance Governance - Snapshots (Last Month),Vehicle Finance الحوكمة - لقطات (Last Month)
Vehicle transfer summary,Vehicle transfer ملخص
Vertical Finance Apps,تطبيقات التمويل القطاعية
Warehouse & inventory setup,تهيئة المخازن والمخزون
Warehouse & inventory setup (locations),تهيئة المخازن والمخزون (المواقع)
Warehouse Transfer Report,تقرير تحويل المخزن
Warehouses,المخازن
Website Settings,Website إعدادات
Work Center,Work مركز
Workflow execution summary,Workflow execution ملخص
⚙ Operations,⚙ عمليات
🏢 Company & Branch Administration,🏢 إدارة الشركة والفروع
📈 Charts,📈 الرسوم البيانية
📈 KPIs,📈 مؤشرات الأداء
📉 Charts,📉 الرسوم البيانية
📊 KPIs,📊 مؤشرات الأداء
📊 Reports,📊 تقارير
📌 Operations,📌 عمليات
